segmentId,newSegmentId,streetName,frc,distance_m,speedLimit,latitude,longitude,harmonicAverageSpeed,medianSpeed,averageSpeed,sampleSize,dateRangeId,timeSetId
15040003646025,00004d41-3200-0400-0000-000000549fbd,شارع الحسن الثاني,1,15.85,60,33.78982,-7.158883,10.6,16.0,17.0,2262,1,2
15040002586209,00004d41-3200-0400-0000-000000549fc9,شارع الحسن الثاني,1,6.52,60,33.789215,-7.1601300000000005,17.0,29.0,28.8,10568,1,2
15040004892411,00004d41-3200-0400-0000-000000549fca,شارع الحسن الثاني,1,78.17,60,33.7900175,-7.15831,15.4,22.0,22.9,6215,1,2
15040002510601,00004d41-3200-0400-0000-000000549fcb,شارع الحسن الثاني,1,75.81,60,33.790325,-7.157595000000001,20.4,31.0,31.7,5898,1,2
15040003474228,00004d41-3200-0400-0000-000000549fd4,N23,2,25.16,60,33.78913,-7.158704999999999,11.0,23.0,23.1,12830,1,2
15040003646024,00004d41-3200-0400-0000-000000549fd5,N23,2,57.82,60,33.789500000000004,-7.158745,7.1,11.0,15.4,12585,1,2
15040004050597,00004d41-3200-0400-0000-00000054a006,N23,2,70.16,60,33.787915,-7.158564999999999,23.6,34.0,33.7,13062,1,2
15040002586151,00004d41-3200-0400-0000-00000054a011,N23,2,76.81,60,33.78859,-7.158643333333333,16.6,29.0,28.3,13014,1,2
15040004892176,00004d41-3200-0400-0000-00000054a012,N23,2,11.19,60,33.78897,-7.158685,12.2,25.0,24.8,13418,1,2
15040010200672,9ef557a4-c875-46df-ad44-aab5e1de70e9,شارع الحسن الثاني,1,79.47,60,33.78905,-7.160545,18.9,26.0,25.4,10109,1,2
15040010967129,d885419b-a0a2-4a66-8857-b40b31fa97ad,شارع الحسن الثاني,1,45.69,60,33.78877666666667,-7.161359999999999,11.2,17.0,18.4,10413,1,2
15040010201928,f3d3d37a-1e3f-46ea-acaa-74d1c3bdeff3,,2,77.47,60,33.78858,-7.160895,21.9,26.0,27.0,12254,1,2
