timestamp,RN1,RP3323,RN11,RN23
2024-08-03 13:00:00,52.11645346050128,63.2247567002457,52.11645346050128,52.11645346050128
2024-08-03 14:00:00,52.30214926169729,61.1054797896116,52.30214926169729,52.30214926169729
2024-08-03 15:00:00,50.4617070191637,58.62702266638338,50.4617070191637,50.4617070191637
2024-08-03 16:00:00,47.16563662007739,59.71751918279697,47.16563662007739,47.16563662007739
2024-08-03 17:00:00,37.81030801285687,49.6688227019584,37.81030801285687,37.81030801285687
2024-08-03 18:00:00,34.76759544528885,42.31021813202212,34.76759544528885,34.76759544528885
2024-08-03 19:00:00,41.25158980405141,52.975999627392326,41.25158980405141,41.25158980405141
2024-08-03 20:00:00,46.96273621127144,58.320488241918504,46.96273621127144,46.96273621127144
2024-08-03 21:00:00,50.70969611042769,60.33450288061728,50.70969611042769,50.70969611042769
2024-08-03 22:00:00,54.162628022478785,67.11974332922131,54.162628022478785,54.162628022478785
2024-08-03 23:00:00,56.49211645490969,72.96543200622459,56.49211645490969,56.49211645490969
2024-08-04 00:00:00,56.983878282400525,69.55566374439992,56.983878282400525,56.983878282400525
2024-08-04 01:00:00,58.9040896451163,75.98120439070671,58.9040896451163,58.9040896451163
2024-08-04 02:00:00,57.62111470315961,63.749683339108266,57.62111470315961,57.62111470315961
2024-08-04 03:00:00,59.76985612696885,75.14657176932113,59.76985612696885,59.76985612696885
2024-08-04 04:00:00,59.43917118070718,72.86970547649808,59.43917118070718,59.43917118070718
2024-08-04 05:00:00,58.66544669229036,70.94022627566834,58.66544669229036,58.66544669229036
2024-08-04 06:00:00,54.04129234944097,66.28431036748565,54.04129234944097,54.04129234944097
2024-08-04 07:00:00,42.30559398842959,46.64174295544895,42.30559398842959,42.30559398842959
2024-08-04 08:00:00,35.90114765047312,43.31937154942029,35.90114765047312,35.90114765047312
2024-08-04 09:00:00,42.160700657180286,52.43980616708237,42.160700657180286,42.160700657180286
2024-08-04 10:00:00,48.66505232013368,63.245753884861074,48.66505232013368,48.66505232013368
2024-08-04 11:00:00,48.96677840177686,58.527531793966034,48.96677840177686,48.96677840177686
2024-08-04 12:00:00,50.636177878698064,59.82830752571689,50.636177878698064,50.636177878698064
2024-08-04 13:00:00,51.97420933038696,62.24536266108385,51.97420933038696,51.97420933038696
2024-08-04 14:00:00,53.21193095296593,67.36960305888783,53.21193095296593,53.21193095296593
2024-08-04 15:00:00,51.14793799934686,63.35193139154066,51.14793799934686,51.14793799934686
2024-08-04 16:00:00,46.561607908304836,55.558598042661444,46.561607908304836,46.561607908304836
2024-08-04 17:00:00,37.43097034490101,47.05696764314559,37.43097034490101,37.43097034490101
2024-08-04 18:00:00,34.843684897206614,42.8341171188658,34.843684897206614,34.843684897206614
2024-08-04 19:00:00,41.2358902457398,52.867903400043566,41.2358902457398,41.2358902457398
2024-08-04 20:00:00,46.48407610775519,55.02476804740769,46.48407610775519,46.48407610775519
2024-08-04 21:00:00,50.85255203403101,61.31810930376874,50.85255203403101,50.85255203403101
2024-08-04 22:00:00,53.82355133109053,64.7850973224056,53.82355133109053,53.82355133109053
2024-08-04 23:00:00,55.14141827334055,63.66546478316696,55.14141827334055,55.14141827334055
2024-08-05 00:00:00,57.13325412467906,70.584161787903,57.13325412467906,57.13325412467906
2024-08-05 01:00:00,58.31747487248094,71.94218351060721,58.31747487248094,58.31747487248094
2024-08-05 02:00:00,58.8023010554891,71.8825101326009,58.8023010554891,58.8023010554891
2024-08-05 03:00:00,59.29443578998118,71.8731583513628,59.29443578998118,59.29443578998118
2024-08-05 04:00:00,58.763083166077315,68.2146341498636,58.763083166077315,58.763083166077315
2024-08-05 05:00:00,58.610709604755584,70.56334480288244,58.610709604755584,58.610709604755584
2024-08-05 06:00:00,53.84577846756295,64.93813790799064,53.84577846756295,53.84577846756295
2024-08-05 07:00:00,42.838975228850266,50.314234797811125,42.838975228850266,42.838975228850266
2024-08-05 08:00:00,35.9274214297503,43.500274499789064,35.9274214297503,35.9274214297503
2024-08-05 09:00:00,42.18182288556654,52.58523912490416,42.18182288556654,42.18182288556654
2024-08-05 10:00:00,48.848783655544736,64.51079993325835,48.848783655544736,48.848783655544736
2024-08-05 11:00:00,49.278560015774325,60.674242902705345,49.278560015774325,49.278560015774325
2024-08-05 12:00:00,51.115897675825245,63.13132403259611,51.115897675825245,51.115897675825245
2024-08-05 13:00:00,52.16649933790523,63.569337766435574,52.16649933790523,52.16649933790523
2024-08-05 14:00:00,51.93655295311543,58.58823816370505,51.93655295311543,51.93655295311543
2024-08-05 15:00:00,50.98806875604785,62.25118309488674,50.98806875604785,50.98806875604785
2024-08-05 16:00:00,46.82710359447346,57.38661648003213,46.82710359447346,46.82710359447346
2024-08-05 17:00:00,38.30845895061838,53.09874321013249,38.30845895061838,38.30845895061838
2024-08-05 18:00:00,34.713437565848494,41.93732468288718,34.713437565848494,34.713437565848494
2024-08-05 19:00:00,40.93569630405013,50.80097693462762,40.93569630405013,40.93569630405013
2024-08-05 20:00:00,46.784379703632645,57.092449515211364,46.784379703632645,46.784379703632645
2024-08-05 21:00:00,50.47409488307121,58.71231687191028,50.47409488307121,50.47409488307121
2024-08-05 22:00:00,54.51427026653176,69.54090698262605,54.51427026653176,54.51427026653176
2024-08-05 23:00:00,56.138369864709055,70.5297792904473,56.138369864709055,56.138369864709055
2024-08-06 00:00:00,57.35596437616937,72.11758951243925,57.35596437616937,57.35596437616937
2024-08-06 01:00:00,57.790775645342364,68.31569935919735,57.790775645342364,57.790775645342364
2024-08-06 02:00:00,59.43125743992124,76.21306587019468,59.43125743992124,59.43125743992124
2024-08-06 03:00:00,58.76916702174347,68.25652334395386,58.76916702174347,58.76916702174347
2024-08-06 04:00:00,59.66408569221012,74.4183102007137,59.66408569221012,59.66408569221012
2024-08-06 05:00:00,59.78570503161449,78.65354519416137,59.78570503161449,59.78570503161449
2024-08-06 06:00:00,53.55425865369119,62.93093544716428,53.55425865369119,53.55425865369119
2024-08-06 07:00:00,42.94516602167875,51.04539065940271,42.94516602167875,42.94516602167875
2024-08-06 08:00:00,36.044843114289435,44.30875846192901,36.044843114289435,36.044843114289435
2024-08-06 09:00:00,41.77343595564771,49.77337107444299,41.77343595564771,41.77343595564771
2024-08-06 10:00:00,47.30220145602024,53.86211175139308,47.30220145602024,47.30220145602024
2024-08-06 11:00:00,49.230853338662705,60.34576794100547,49.230853338662705,49.230853338662705
2024-08-06 12:00:00,50.521963328823254,59.041905659832935,50.521963328823254,50.521963328823254
2024-08-06 13:00:00,52.41311659378584,65.26737247739196,52.41311659378584,52.41311659378584
2024-08-06 14:00:00,52.386259094594784,61.68460153550371,52.386259094594784,52.386259094594784
2024-08-06 15:00:00,51.69747048225789,67.13562944401079,51.69747048225789,51.69747048225789
2024-08-06 16:00:00,46.447536018448695,54.7731784343357,46.447536018448695,46.447536018448695
2024-08-06 17:00:00,37.05507231770745,44.46879555569155,37.05507231770745,37.05507231770745
2024-08-06 18:00:00,35.16608274781635,45.05392424111391,35.16608274781635,35.16608274781635
2024-08-06 19:00:00,40.24611105760472,46.05297306747492,40.24611105760472,40.24611105760472
2024-08-06 20:00:00,46.902356970571866,57.904758830920976,46.902356970571866,46.902356970571866
2024-08-06 21:00:00,51.588214239427096,66.38336702809455,51.588214239427096,51.588214239427096
2024-08-06 22:00:00,53.276632544447445,61.019395362589385,53.276632544447445,53.276632544447445
2024-08-06 23:00:00,55.88308523633954,68.77206708739331,55.88308523633954,55.88308523633954
2024-08-07 00:00:00,57.11694725741179,70.47188405393865,57.11694725741179,57.11694725741179
2024-08-07 01:00:00,58.55182029229979,73.55572290299538,58.55182029229979,58.55182029229979
2024-08-07 02:00:00,58.24337218010486,68.03411506401847,58.24337218010486,58.24337218010486
2024-08-07 03:00:00,58.80579452411207,68.50871482250811,58.80579452411207,58.80579452411207
2024-08-07 04:00:00,59.6348737045276,74.21717679306214,59.6348737045276,59.6348737045276
2024-08-07 05:00:00,58.93364310295493,72.78684002147544,58.93364310295493,58.93364310295493
2024-08-07 06:00:00,54.11272178265565,66.77612371018688,54.11272178265565,54.11272178265565
2024-08-07 07:00:00,43.35590169427363,53.87343051656413,43.35590169427363,43.35590169427363
2024-08-07 08:00:00,35.693988875289676,41.89302046265373,35.693988875289676,35.693988875289676
2024-08-07 09:00:00,42.10451416372245,52.052945094293065,42.10451416372245,42.10451416372245
2024-08-07 10:00:00,48.131882612984406,59.574718513320754,48.131882612984406,48.131882612984406
2024-08-07 11:00:00,48.87854186188813,57.91999641704871,48.87854186188813,48.87854186188813
2024-08-07 12:00:00,51.83959853001514,68.11422422088687,51.83959853001514,51.83959853001514
2024-08-07 13:00:00,52.413224814410306,65.26811760926093,52.413224814410306,52.413224814410306
2024-08-07 14:00:00,52.2639134262588,60.84221444937772,52.2639134262588,52.2639134262588
2024-08-07 15:00:00,51.29544912388522,64.3675902870383,51.29544912388522,51.29544912388522
2024-08-07 16:00:00,46.36139324839771,54.18005929868476,46.36139324839771,46.36139324839771
2024-08-07 17:00:00,37.55418807168411,47.90535911654729,37.55418807168411,37.55418807168411
2024-08-07 18:00:00,35.32136801055333,46.12311043932149,35.32136801055333,35.32136801055333
2024-08-07 19:00:00,40.43069295674174,47.323875505464216,40.43069295674174,40.43069295674174
2024-08-07 20:00:00,47.23351925815995,60.18491176375761,47.23351925815995,47.23351925815995
2024-08-07 21:00:00,51.18575141712142,63.61228825785902,51.18575141712142,51.18575141712142
2024-08-07 22:00:00,54.36992707199752,68.54706024739141,54.36992707199752,54.36992707199752
2024-08-07 23:00:00,56.65355684219428,74.07699810641746,56.65355684219428,56.65355684219428
2024-08-08 00:00:00,56.88957534779871,68.90635939735759,56.88957534779871,56.88957534779871
2024-08-08 01:00:00,57.86081872603913,68.79796724374067,57.86081872603913,57.86081872603913
2024-08-08 02:00:00,58.39971850666851,69.11060700894599,58.39971850666851,58.39971850666851
2024-08-08 03:00:00,59.03288537176555,70.0723042821313,59.03288537176555,59.03288537176555
2024-08-08 04:00:00,59.36530423076365,72.36110909078003,59.36530423076365,59.36530423076365
2024-08-08 05:00:00,58.95351838866749,72.92368740025917,58.95351838866749,58.95351838866749
2024-08-08 06:00:00,54.12451085969851,66.85729508628319,54.12451085969851,54.12451085969851
2024-08-08 07:00:00,43.572232462066204,55.36293355822261,43.572232462066204,43.572232462066204
2024-08-08 08:00:00,36.00585085134506,44.04028488856985,36.00585085134506,36.00585085134506
2024-08-08 09:00:00,42.65409033472079,55.83694395251353,42.65409033472079,42.65409033472079
2024-08-08 10:00:00,47.88090442504292,57.84665746059419,47.88090442504292,47.88090442504292
2024-08-08 11:00:00,50.424076124965325,68.56146923818812,50.424076124965325,50.424076124965325
2024-08-08 12:00:00,51.28155030649425,64.27189270786104,51.28155030649425,51.28155030649425
2024-08-08 13:00:00,51.814279099612676,61.144194447139114,51.814279099612676,51.814279099612676
2024-08-08 14:00:00,52.318098375872495,61.21529428487801,52.318098375872495,52.318098375872495
2024-08-08 15:00:00,51.217112586859436,63.82821943672639,51.217112586859436,51.217112586859436
2024-08-08 16:00:00,46.69944174660337,56.507625883148684,46.69944174660337,46.69944174660337
2024-08-08 17:00:00,37.521300222341445,47.678916284908695,37.521300222341445,37.521300222341445
2024-08-08 18:00:00,35.01295693105809,43.999606484351,35.01295693105809,35.01295693105809
2024-08-08 19:00:00,40.76722698930441,49.641014533992696,40.76722698930441,40.76722698930441
2024-08-08 20:00:00,46.41894282686922,54.576305625798405,46.41894282686922,46.41894282686922
2024-08-08 21:00:00,50.31831874889136,57.639750874727824,50.31831874889136,50.31831874889136
2024-08-08 22:00:00,53.799068271569844,64.61652402144946,53.799068271569844,53.799068271569844
2024-08-08 23:00:00,56.18537945744556,70.85345461450154,56.18537945744556,56.18537945744556
2024-08-09 00:00:00,57.09634218485859,70.33001187110143,57.09634218485859,57.09634218485859
2024-08-09 01:00:00,57.6394175495796,67.2735528983923,57.6394175495796,57.6394175495796
2024-08-09 02:00:00,58.87793141663303,72.4032481400286,58.87793141663303,58.87793141663303
2024-08-09 03:00:00,59.57339282087798,73.79386223575524,59.57339282087798,59.57339282087798
2024-08-09 04:00:00,59.00226415370949,69.86146789533714,59.00226415370949,59.00226415370949
2024-08-09 05:00:00,58.86917629767549,72.34296648684347,58.86917629767549,58.86917629767549
2024-08-09 06:00:00,54.0261939233007,66.18035311771635,54.0261939233007,54.0261939233007
2024-08-09 07:00:00,42.68566336597622,49.25863605703381,42.68566336597622,42.68566336597622
2024-08-09 08:00:00,36.16100431215673,45.10856359048992,36.16100431215673,36.16100431215673
2024-08-09 09:00:00,42.252353036865706,53.070860638481314,42.252353036865706,42.252353036865706
2024-08-09 10:00:00,48.487373059428876,62.022378208992336,48.487373059428876,48.487373059428876
2024-08-09 11:00:00,49.6742109234157,63.39841957151763,49.6742109234157,49.6742109234157
2024-08-09 12:00:00,50.38004878441931,58.064780918391,50.38004878441931,50.38004878441931
2024-08-09 13:00:00,51.7779787320382,60.894255391001934,51.7779787320382,51.7779787320382
2024-08-09 14:00:00,53.031765870243895,66.12911174342024,53.031765870243895,53.031765870243895
2024-08-09 15:00:00,51.23120367791049,63.92524087845199,51.23120367791049,51.23120367791049
2024-08-09 16:00:00,47.031771458837724,58.795816889252784,47.031771458837724,47.031771458837724
2024-08-09 17:00:00,38.93372917079463,57.40391858723835,38.93372917079463,38.93372917079463
2024-08-09 18:00:00,35.05690072981192,44.30217288567131,35.05690072981192,35.05690072981192
2024-08-09 19:00:00,41.31100453808127,53.385088117022526,41.31100453808127,41.31100453808127
2024-08-09 20:00:00,47.229300793571944,60.15586635380934,47.229300793571944,47.229300793571944
2024-08-09 21:00:00,51.29312606308761,64.35159530787138,51.29312606308761,51.29312606308761
2024-08-09 22:00:00,53.85812883991184,65.02317397274923,53.85812883991184,53.85812883991184
2024-08-09 23:00:00,56.14153614922198,70.55158012100357,56.14153614922198,56.14153614922198
2024-08-10 00:00:00,56.652228653458096,67.2721553183201,56.652228653458096,56.652228653458096
2024-08-10 01:00:00,58.09343162696699,70.39957771735244,58.09343162696699,58.09343162696699
2024-08-10 02:00:00,58.5815864034769,70.36282271658804,58.5815864034769,58.5815864034769
2024-08-10 03:00:00,59.43684336272384,72.85367774266263,59.43684336272384,59.43684336272384
2024-08-10 04:00:00,60.44159635500308,79.77170726470625,60.44159635500308,60.44159635500308
2024-08-10 05:00:00,57.95973066333371,66.08115707157816,57.95973066333371,57.95973066333371
2024-08-10 06:00:00,54.30881708566853,68.12629943078849,54.30881708566853,54.30881708566853
2024-08-10 07:00:00,42.47427785796465,47.803182630974476,42.47427785796465,42.47427785796465
2024-08-10 08:00:00,35.787630660394754,42.53777259460234,35.787630660394754,35.787630660394754
2024-08-10 09:00:00,42.490027768635315,54.70732335485111,42.490027768635315,42.490027768635315
2024-08-10 10:00:00,48.02892600859296,58.86583102142716,48.02892600859296,48.02892600859296
2024-08-10 11:00:00,48.715014849931805,56.794063272227554,48.715014849931805,48.715014849931805
2024-08-10 12:00:00,50.678113330833014,60.11704585057793,50.678113330833014,50.678113330833014
2024-08-10 13:00:00,52.505818987020604,65.90565661099524,52.505818987020604,52.505818987020604
2024-08-10 14:00:00,52.471335015727284,62.27037509232047,52.471335015727284,52.471335015727284
2024-08-10 15:00:00,51.09740636531189,63.00400574340895,51.09740636531189,51.09740636531189
2024-08-10 16:00:00,46.82050732795672,57.341199181602796,46.82050732795672,46.82050732795672
2024-08-10 17:00:00,36.90677984357738,43.447756830938424,36.90677984357738,36.90677984357738
2024-08-10 18:00:00,35.764774840196395,49.17610113585877,35.764774840196395,35.764774840196395
2024-08-10 19:00:00,41.08526356004311,51.830792919692065,41.08526356004311,41.08526356004311
2024-08-10 20:00:00,45.88868583600408,50.92532519054374,45.88868583600408,45.88868583600408
2024-08-10 21:00:00,51.08390444164624,62.91104089807774,51.08390444164624,51.08390444164624
2024-08-10 22:00:00,53.70219609085422,63.949529634565245,53.70219609085422,53.70219609085422
2024-08-10 23:00:00,56.18359500065831,70.84116808753427,56.18359500065831,56.18359500065831
2024-08-11 00:00:00,56.64336566770528,67.21113096948757,56.64336566770528,56.64336566770528
2024-08-11 01:00:00,58.14836860133989,70.7778354717298,58.14836860133989,58.14836860133989
2024-08-11 02:00:00,59.0272442755412,73.43131252389699,59.0272442755412,59.0272442755412
2024-08-11 03:00:00,59.78958983737655,75.28244435913075,59.78958983737655,59.78958983737655
2024-08-11 04:00:00,58.8598666168249,68.8810176039683,58.8598666168249,58.8598666168249
2024-08-11 05:00:00,58.64947444387157,70.83025249410842,58.64947444387157,58.64947444387157
2024-08-11 06:00:00,53.78627460997757,64.52843577561146,53.78627460997757,53.78627460997757
2024-08-11 07:00:00,42.90600184534183,50.775733410121234,42.90600184534183,42.90600184534183
2024-08-11 08:00:00,36.79445440812649,49.47005989687996,36.79445440812649,36.79445440812649
2024-08-11 09:00:00,42.18224176993243,52.58812327098962,42.18224176993243,42.18224176993243
2024-08-11 10:00:00,47.43260222054923,54.759960621354836,47.43260222054923,47.43260222054923
2024-08-11 11:00:00,49.613037876174644,62.97722456138185,49.613037876174644,49.613037876174644
2024-08-11 12:00:00,51.95497028865569,68.90859382059796,51.95497028865569,51.95497028865569
2024-08-11 13:00:00,52.66460936724802,66.99897660772183,52.66460936724802,52.66460936724802
2024-08-11 14:00:00,52.11628351532069,59.825737673439235,52.11628351532069,52.11628351532069
2024-08-11 15:00:00,50.78209466721019,60.83298893343159,50.78209466721019,50.78209466721019
2024-08-11 16:00:00,47.37011001713398,61.12538062553943,47.37011001713398,47.37011001713398
2024-08-11 17:00:00,36.88154874047155,43.27403302269783,36.88154874047155,36.88154874047155
2024-08-11 18:00:00,34.9997187426658,43.908457536480235,34.9997187426658,34.9997187426658
2024-08-11 19:00:00,41.148585324043204,52.266782497336244,41.148585324043204,41.148585324043204
2024-08-11 20:00:00,46.382881287789864,54.32801097638871,46.382881287789864,46.382881287789864
2024-08-11 21:00:00,50.97321358977219,62.14890076316979,50.97321358977219,50.97321358977219
2024-08-11 22:00:00,52.54142969696892,55.95730045704518,52.54142969696892,52.54142969696892
2024-08-11 23:00:00,55.33902556139957,65.02605098004128,55.33902556139957,55.33902556139957
2024-08-12 00:00:00,56.886344331873076,68.88411287136418,56.886344331873076,56.886344331873076
2024-08-12 01:00:00,57.63849756811582,67.26721854659128,57.63849756811582,57.63849756811582
2024-08-12 02:00:00,59.53458508676923,76.92450810209702,59.53458508676923,59.53458508676923
2024-08-12 03:00:00,58.756436379917716,68.16886900834906,58.756436379917716,58.756436379917716
2024-08-12 04:00:00,59.20197998098636,71.23657202514575,59.20197998098636,59.20197998098636
2024-08-12 05:00:00,58.85883325977874,72.27175152946872,58.85883325977874,58.85883325977874
2024-08-12 06:00:00,54.64857298007975,70.46562195670933,54.64857298007975,54.64857298007975
2024-08-12 07:00:00,42.553862031969246,48.351143840825976,42.553862031969246,42.553862031969246
2024-08-12 08:00:00,36.523423688469734,47.603931072806624,36.523423688469734,36.523423688469734
2024-08-12 09:00:00,42.00460487745882,51.36503931326099,42.00460487745882,42.00460487745882
2024-08-12 10:00:00,47.55832110702842,55.62557333893289,47.55832110702842,47.55832110702842
2024-08-12 11:00:00,49.40794656341847,61.56510858137031,49.40794656341847,49.40794656341847
2024-08-12 12:00:00,51.08957686300806,62.95009724201906,51.08957686300806,51.08957686300806
2024-08-12 13:00:00,51.92990240527855,61.94029602452109,51.92990240527855,51.92990240527855
2024-08-12 14:00:00,52.831410938245504,64.74960718349085,52.831410938245504,52.831410938245504
2024-08-12 15:00:00,50.826608881412206,61.13948281836303,50.826608881412206,50.826608881412206
2024-08-12 16:00:00,46.85108280536306,57.551720630131,46.85108280536306,46.85108280536306
2024-08-12 17:00:00,37.49795880353447,47.51820352701314,37.49795880353447,37.49795880353447
2024-08-12 18:00:00,35.513707567265406,47.44742670592201,35.513707567265406,35.513707567265406
2024-08-12 19:00:00,40.24298302552792,46.03143561655962,40.24298302552792,40.24298302552792
2024-08-12 20:00:00,47.75986501859533,63.808962189558656,47.75986501859533,47.75986501859533
2024-08-12 21:00:00,50.121560490214875,56.28501050302506,50.121560490214875,50.121560490214875
2024-08-12 22:00:00,53.93169670723399,65.52971108377974,53.93169670723399,53.93169670723399
2024-08-12 23:00:00,56.064742742918064,70.02283419440163,56.064742742918064,56.064742742918064
2024-08-13 00:00:00,57.12644634048076,70.53728812599266,57.12644634048076,57.12644634048076
2024-08-13 01:00:00,57.919785216080726,69.20396943736812,57.919785216080726,57.919785216080726
2024-08-13 02:00:00,58.70634498733922,71.22182345897951,58.70634498733922,58.70634498733922
2024-08-13 03:00:00,59.178149579403524,71.07249247232131,59.178149579403524,59.178149579403524
2024-08-13 04:00:00,59.1347858593751,70.77392008921079,59.1347858593751,59.1347858593751
2024-08-13 05:00:00,59.182320943659455,74.49906248479893,59.182320943659455,59.182320943659455
2024-08-13 06:00:00,54.16065696868427,67.10617202518462,54.16065696868427,54.16065696868427
2024-08-13 07:00:00,42.8881906821327,50.65309814170253,42.8881906821327,42.8881906821327
2024-08-13 08:00:00,36.404819943944965,46.78730826864259,36.404819943944965,36.404819943944965
2024-08-13 09:00:00,42.13828478439447,52.28546607465543,42.13828478439447,42.13828478439447
2024-08-13 10:00:00,48.36578795347753,61.185227825887594,48.36578795347753,48.36578795347753
2024-08-13 11:00:00,49.48333297886562,62.08416694858293,49.48333297886562,49.48333297886562
2024-08-13 12:00:00,50.626952245085064,59.76478623622115,50.626952245085064,50.626952245085064
2024-08-13 13:00:00,51.94791853191137,62.06434252836479,51.94791853191137,51.94791853191137
2024-08-13 14:00:00,53.13628212230547,66.84873788322909,53.13628212230547,53.13628212230547
2024-08-13 15:00:00,51.27466661944506,64.22449643176854,51.27466661944506,51.27466661944506
2024-08-13 16:00:00,46.790594282716135,57.13523877973413,46.790594282716135,46.790594282716135
2024-08-13 17:00:00,37.25279732248895,45.83019226795387,37.25279732248895,37.25279732248895
2024-08-13 18:00:00,35.37494920310479,46.49203322407125,35.37494920310479,35.37494920310479
2024-08-13 19:00:00,40.53379287502388,48.0337497570235,40.53379287502388,40.53379287502388
2024-08-13 20:00:00,47.04619382152652,58.89511923682019,47.04619382152652,47.04619382152652
2024-08-13 21:00:00,50.909013306404745,61.70686231285175,50.909013306404745,50.909013306404745
